Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
Loss: 1.4960 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4820 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.5046 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.5046 | Accuracy: 95.50% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4993 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4864 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4864 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4926 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.5153 | Accuracy: 94.25% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.5153 | Accuracy: 94.25% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4950 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4889 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4889 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4747 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4790 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4790 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4848 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.5041 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.5041 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4962 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.5003 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.5003 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4854 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4881 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4881 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5076 | Accuracy: 95.50% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5087 | Accuracy: 95.25% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5087 | Accuracy: 95.25% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.4893 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4921 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4921 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4820 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4862 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4862 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4912 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.5062 | Accuracy: 95.50% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.5062 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4941 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4872 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4872 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4885 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4881 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4881 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4943 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4888 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4888 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.5077 | Accuracy: 95.00% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4964 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4964 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4971 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4774 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4774 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.5005 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4825 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4825 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:06<00:01,
Loss: 1.4890 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4967 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4967 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4833 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4966 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4966 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4956 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4883 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4883 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4946 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4987 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4987 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4936 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4934 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4934 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4808 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4918 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4918 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4953 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4985 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4985 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4966 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.5033 | Accuracy: 95.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.5033 | Accuracy: 95.50% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4832 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4959 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4959 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4935 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4813 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4813 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.5018 | Accuracy: 95.75% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4970 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4970 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4998 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4990 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4990 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4986 | Accuracy: 96.00% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5010 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5010 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4859 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.5122 | Accuracy: 94.75% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.5122 | Accuracy: 94.75% : 100%|██████████| 150/150 [00:08<00:00,
Epochs:  30%|███       | 3/10 [00:48<02:18, 19.79s/it]
Loss: 1.4896 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.4746 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.4746 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4900 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4918 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4918 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4943 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4988 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4988 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4900 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.5105 | Accuracy: 95.00% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.5105 | Accuracy: 95.00% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4922 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4930 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4930 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4801 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4946 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4946 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4970 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4901 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4901 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4849 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4943 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4943 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.5068 | Accuracy: 95.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4893 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07,
Loss: 1.4893 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4870 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4917 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4917 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4963 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4864 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4864 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4898 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4908 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4908 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4902 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4749 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4749 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4873 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4965 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4965 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4784 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4901 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4901 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4918 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5018 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5018 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.5087 | Accuracy: 95.00% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4851 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4851 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.4890 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.5016 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.5016 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4964 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.5001 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.5001 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4919 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4885 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4885 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4984 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4904 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4904 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4990 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4890 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4890 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4933 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4949 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4949 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4890 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4823 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4823 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4840 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4904 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4904 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4765 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4962 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:03<00:05,
Loss: 1.4962 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4746 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.5037 | Accuracy: 95.50% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.5037 | Accuracy: 95.50% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4722 | Accuracy: 99.00% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4829 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4829 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4852 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4883 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4883 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4858 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4994 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4994 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4881 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4912 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4912 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.5039 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4849 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4849 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4876 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4905 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4905 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4885 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.5093 | Accuracy: 95.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.5093 | Accuracy: 95.00% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4844 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4964 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:04,
Loss: 1.4964 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4807 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4800 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4800 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4867 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4930 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4930 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4992 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4844 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4844 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4823 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4781 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4781 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4835 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4986 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4986 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4852 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.5079 | Accuracy: 95.50% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.5079 | Accuracy: 95.50% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4905 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4854 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4854 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4934 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4906 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4906 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4963 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.5179 | Accuracy: 94.25% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.5179 | Accuracy: 94.25% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4967 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4877 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4877 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4912 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4993 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4993 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4870 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4828 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4828 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4759 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4824 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4824 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4723 | Accuracy: 99.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4770 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4770 | Accuracy: 98.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4967 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.5011 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.5011 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4852 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4994 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4994 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4837 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4759 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4759 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.4781 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4943 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4943 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4999 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4865 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4865 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4897 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4865 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4865 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4970 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4873 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4873 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4971 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4836 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4836 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.5163 | Accuracy: 94.50% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4865 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4865 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.5083 | Accuracy: 95.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4798 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4798 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4907 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4783 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4783 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4818 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4919 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01,
Loss: 1.4919 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4938 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4875 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4875 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4814 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4853 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4853 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4899 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4793 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4793 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4785 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.5166 | Accuracy: 94.50% :  85%|████████▌ | 128/150 [00:07<00:01,
